Disable-GameBarTips
Enable-MicrosoftUpdate
Enable-UAC
Install-WindowsUpdate
Update-Help
Set-StartScreenOptions -EnableBootToDesktop -EnableDesktopBackgroundOnStart -EnableShowStartOnActiveScreen -EnableShowAppsViewOnStartScreen -EnableSearchEverywhereInAppsView -EnableListDesktopAppsFirst
Set-CornerNavigationOptions -EnableUpperRightCornerShowCharms -EnableUpperLeftCornerSwitchApps -EnableUsePowerShellOnWinX
Set-WindowsExplorerOptions -EnableShowHiddenFilesFoldersDrives -DisableShowProtectedOSFiles -EnableShowFileExtensions -EnableShowFullPathInTitleBar -DisableOpenFileExplorerToQuickAccess -EnableShowRecentFilesInQuickAccess -EnableShowFrequentFoldersInQuickAccess -EnableExpandToOpenFolder
Set-TaskbarOptions -Size Small -Dock Bottom -Combine Full -AlwaysShowIconsOn

choco install -y Atom 
choco install -y autoit.commandline 
choco install -y beyondcompare 
choco install -y bitvise-ssh-client 
choco install -y bitvise-ssh-server 
choco install -y Boxstarter 
choco install -y ccleaner 
choco install -y clion-ide 
choco install -y defraggler 
choco install -y DotNet3.5
choco install -y DotNet4.5
choco install -y DotNet4.6
choco install -y duplicatecleaner 
choco install -y f.lux 
choco install -y ffmpeg 
choco install -y fiddler4 
choco install -y flashplayeractivex 
choco install -y flashplayerplugin 
choco install -y foobar2000 
choco install -y gifcam 
choco install -y giteye
choco install -y icaros
choco install -y jdownloader 
choco install -y nirlauncher 
choco install -y python2 
choco install -y quicklook 
choco install -y Recuva 
choco install -y redis-desktop-manager 
choco install -y resilio-sync-home 
choco install -y rufus 
choco install -y skype 
choco install -y slack 
choco install -y SourceTree 
choco install -y speccy 
choco install -y testdisk 
choco install -y testdisk-photorec 
choco install -y thunderbird 
choco install -y ugetdm 
choco install -y winscp 
choco install -y youtube-dl
