# 编辑器
	# winget install --id Anysphere.Cursor -e --silent --accept-package-agreements --accept-source-agreements --proxy http://127.0.0.1:10809
winget install --id Microsoft.VisualStudioCode -e --silent --accept-package-agreements --accept-source-agreements --proxy http://127.0.0.1:10809
	# winget install --id SublimeHQ.SublimeText.4 -e --silent --accept-package-agreements --accept-source-agreements --proxy http://127.0.0.1:10809
	# winget install --id vim.vim -e --silent --accept-package-agreements --accept-source-agreements --proxy http://127.0.0.1:10809
	# winget install --id GNU.Emacs -e --silent --accept-package-agreements --accept-source-agreements --proxy http://127.0.0.1:10809

## 软件
# 首先安装文件删除 监控,然后打开安装监控器,手动的话推荐wise program uninstaller
winget install --id RevoUninstaller.RevoUninstaller -e --silent --accept-package-agreements --accept-source-agreements --proxy http://127.0.0.1:10809
	# winget install --id IObit.Uninstaller -e --silent --accept-package-agreements --accept-source-agreements --proxy http://127.0.0.1:10809
		# 剩下两个,iobit最好看,但是搜出来的最少,revo比geek好一点.
	# winget install --id Klocman.BulkCrapUninstaller -e --silent --accept-package-agreements --accept-source-agreements --proxy http://127.0.0.1:10809
		# 功能最强大,但是很慢,依赖.net3.5 ,电脑搞爆炸呢一次,谨慎使用,实在不行再用

# 播放器
winget install --id Daum.PotPlayer -e --silent --accept-package-agreements --accept-source-agreements --proxy http://127.0.0.1:10809
	# winget install --id VideoLAN.VLC -e --silent --accept-package-agreements --accept-source-agreements --proxy http://127.0.0.1:10809

# 压缩
winget install --id 7zip.7zip -e --silent --accept-package-agreements --accept-source-agreements --proxy http://127.0.0.1:10809
	# winget install --id Bandisoft.Bandizip -e --silent --accept-package-agreements --accept-source-agreements --proxy http://127.0.0.1:10809
	# winget install --id Giorgiotani.Peazip -e --silent --accept-package-agreements --accept-source-agreements --proxy http://127.0.0.1:10809

# 网盘
winget install --id gaozhangmin.XBYDriver -e --silent --accept-package-agreements --accept-source-agreements --proxy http://127.0.0.1:10809
winget install --id Baidu.BaiduNetdisk -e --silent --accept-package-agreements --accept-source-agreements --proxy http://127.0.0.1:10809
winget install --id Alibaba.Quark -e --silent --accept-package-agreements --accept-source-agreements --proxy http://127.0.0.1:10809
	# winget install --id Dropbox.Dropbox -e --silent --accept-package-agreements --accept-source-agreements --proxy http://127.0.0.1:10809
	# winget install --id Google.GoogleDrive -e --silent --accept-package-agreements --accept-source-agreements --proxy http://127.0.0.1:10809

# 时间管理
winget install --id ManicTime.ManicTime -e --silent --accept-package-agreements --accept-source-agreements --proxy http://127.0.0.1:10809
winget install --id 9NBLGGH5R558 -e --silent --accept-package-agreements --accept-source-agreements --proxy http://127.0.0.1:10809
	# 微软todo
winget install --id ClickUp.ClickUp -e --silent --accept-package-agreements --accept-source-agreements --proxy http://127.0.0.1:10809
	# 看板

# 局域网分享
winget install --id LocalSend.LocalSend -e --silent --accept-package-agreements --accept-source-agreements --proxy http://127.0.0.1:10809

# 阅读
winget install --id SumatraPDF.SumatraPDF -e --silent --accept-package-agreements --accept-source-agreements --proxy http://127.0.0.1:10809
	# pdf可以用edge
	# winget install --id Foxit.FoxitReader -e --silent --accept-package-agreements --accept-source-agreements --proxy http://127.0.0.1:10809
winget install --id calibre.calibre -e --silent --accept-package-agreements --accept-source-agreements --proxy http://127.0.0.1:10809
	# 电子书
	# winget install --id Amazon.Kindle -e --silent --accept-package-agreements --accept-source-agreements --proxy http://127.0.0.1:10809

# 视频处理
